"Code variable";"Question -- variable";"Code modalité";"Modalité"
"UID_caps";"Identifiant anonyme enquête";"";""
"caps_QC01A";"Êtes-vous gêné(e) d'une manière ou d'une autre dans vos activités quotidiennes par une maladie de longue durée, un handicap, une infirmité ou un problème de santé mentale ?";"1";"Oui"
"";"";"2";"Non"
"";"";"9999";"Refuse de répondre"
"caps_QC02A";"Avez-vous (ou avez-vous eu) un ou plusieurs enfants, qu'ils soient majeurs ou mineurs ?";"1";"Oui"
"";"";"2";"Non"
"";"";"9999";"Refuse de répondre"
"caps_QC02";"Avez-vous déjà eu recours à une crèche, une assistante maternelle, ou encore une nounou, même il y a longtemps, avant que vos enfants rentrent à l'école ?";"1";"Oui"
"";"";"2";"Non, car je n’ai pas trouvé de place / ma situation ne me le permettait pas"
"";"";"3";"Non, et je n’aurais pas voulu en utiliser /  c’était un choix"
"";"";"6666";"Non concerné"
"";"";"9999";"Refuse de répondre"
"caps_QC03";"Dans quelle mesure êtes-vous d'accord avec l'affirmation suivante :

Les enfants qui ont été gardés en crèche avant 3 ans ont plus de facilités quand ils rentrent à la maternelle que les autres.";"1";"Pas du tout d'accord"
"";"";"2";"Plutôt pas d'accord"
"";"";"3";"Ni d'accord, ni pas d'accord"
"";"";"4";"Plutôt d'accord"
"";"";"5";"Tout à fait d'accord"
"";"";"9999";"Refuse de répondre"
"caps_QC04A_NPS_GROUP";"- Garantir un niveau de vie convenable aux personnes âgées - Groupe";"1";"Détracteur"
"";"";"2";"Passif"
"";"";"3";"Promoteur"
"";"";"9999";"Refuse de répondre"
"caps_QC04A";"- Garantir un niveau de vie convenable aux personnes âgées";"0";"0"
"";"";"1";"1"
"";"";"2";"2"
"";"";"3";"3"
"";"";"4";"4"
"";"";"5";"5"
"";"";"6";"6"
"";"";"7";"7"
"";"";"8";"8"
"";"";"9";"9"
"";"";"10";"10"
"";"";"9999";"Refuse de répondre"
"caps_QC04B_NPS_GROUP";"- Garantir un niveau de vie convenable aux chômeurs - Groupe";"1";"Détracteur"
"";"";"2";"Passif"
"";"";"3";"Promoteur"
"";"";"9999";"Refuse de répondre"
"caps_QC04B";"- Garantir un niveau de vie convenable aux chômeurs";"0";"0"
"";"";"1";"1"
"";"";"2";"2"
"";"";"3";"3"
"";"";"4";"4"
"";"";"5";"5"
"";"";"6";"6"
"";"";"7";"7"
"";"";"8";"8"
"";"";"9";"9"
"";"";"10";"10"
"";"";"9999";"Refuse de répondre"
"caps_QC04C_NPS_GROUP";"- Garantir suffisamment de places en crèches pour les parents - Groupe";"1";"Détracteur"
"";"";"2";"Passif"
"";"";"3";"Promoteur"
"";"";"9999";"Refuse de répondre"
"caps_QC04C";"- Garantir suffisamment de places en crèches pour les parents";"0";"0"
"";"";"1";"1"
"";"";"2";"2"
"";"";"3";"3"
"";"";"4";"4"
"";"";"5";"5"
"";"";"6";"6"
"";"";"7";"7"
"";"";"8";"8"
"";"";"9";"9"
"";"";"10";"10"
"";"";"9999";"Refuse de répondre"
"caps_QC04D_NPS_GROUP";"- Garantir des conditions de vie convenables aux enfants de moins de trois ans - Groupe";"1";"Détracteur"
"";"";"2";"Passif"
"";"";"3";"Promoteur"
"";"";"9999";"Refuse de répondre"
"caps_QC04D";"- Garantir des conditions de vie convenables aux enfants de moins de trois ans";"0";"0"
"";"";"1";"1"
"";"";"2";"2"
"";"";"3";"3"
"";"";"4";"4"
"";"";"5";"5"
"";"";"6";"6"
"";"";"7";"7"
"";"";"8";"8"
"";"";"9";"9"
"";"";"10";"10"
"";"";"9999";"Refuse de répondre"
"caps_QC04E_NPS_GROUP";"- Garantir un niveau de vie convenable aux personnes immigrées - Groupe";"1";"Détracteur"
"";"";"2";"Passif"
"";"";"3";"Promoteur"
"";"";"9999";"Refuse de répondre"
"caps_QC04E";"- Garantir un niveau de vie convenable aux personnes immigrées";"0";"0"
"";"";"1";"1"
"";"";"2";"2"
"";"";"3";"3"
"";"";"4";"4"
"";"";"5";"5"
"";"";"6";"6"
"";"";"7";"7"
"";"";"8";"8"
"";"";"9";"9"
